Rank,pan_tadeusz,romeo_i_julia
12153,1,0
12154,1,0
12155,1,0
12156,1,0
12157,1,0
12158,1,0
12159,1,0
12160,1,0
12161,1,0
12162,1,0
12163,1,0
12164,1,0
12165,1,0
12166,1,0
12167,1,0
12168,1,0
12169,1,0
12170,1,0
12171,1,0
12172,1,0
12173,1,0
12174,1,0
12175,1,0
12176,1,0
12177,1,0
12178,1,0
12179,1,0
12180,1,0
12181,1,0
12182,1,0
12183,1,0
12184,1,0
12185,1,0
12186,1,0
12187,1,0
12188,1,0
12189,1,0
12190,1,0
12191,1,0
12192,1,0
12193,1,0
12194,1,0
12195,1,0
12196,1,0
12197,1,0
12198,1,0
12199,1,0
12200,1,0
12201,1,0
12202,1,0
12203,1,0
12204,1,0
12205,1,0
12206,1,0
12207,1,0
12208,1,0
12209,1,0
12210,1,0
12211,1,0
12212,1,0
12213,1,0
12214,1,0
12215,1,0
12216,1,0
12217,1,0
12218,1,0
12219,1,0
12220,1,0
12221,1,0
12222,1,0
12223,1,0
12224,1,0
12225,1,0
12226,1,0
12227,1,0
12228,1,0
12229,1,0
12230,1,0
12231,1,0
12232,1,0
12233,1,0
12234,1,0
12235,1,0
12236,1,0
12237,1,0
12238,1,0
12239,1,0
12240,1,0
12241,1,0
12242,1,0
12243,1,0
12244,1,0
12245,1,0
12246,1,0
12247,1,0
12248,1,0
12249,1,0
12250,1,0
12251,1,0
12252,1,0
12253,1,0
12254,1,0
12255,1,0
12256,1,0
12257,1,0
12258,1,0
12259,1,0
12260,1,0
12261,1,0
12262,1,0
12263,1,0
12264,1,0
12265,1,0
12266,1,0
12267,1,0
12268,1,0
12269,1,0
12270,1,0
12271,1,0
12272,1,0
12273,1,0
12274,1,0
12275,1,0
12276,1,0
12277,1,0
12278,1,0
12279,1,0
12280,1,0
12281,1,0
12282,1,0
12283,1,0
12284,1,0
12285,1,0
12286,1,0
12287,1,0
12288,1,0
12289,1,0
12290,1,0
12291,1,0
12292,1,0
12293,1,0
12294,1,0
12295,1,0
12296,1,0
12297,1,0
12298,1,0
12299,1,0
12300,1,0
12301,1,0
12302,1,0
12303,1,0
12304,1,0
12305,1,0
12306,1,0
12307,1,0
12308,1,0
12309,1,0
12310,1,0
12311,1,0
12312,1,0
12313,1,0
12314,1,0
12315,1,0
12316,1,0
12317,1,0
12318,1,0
12319,1,0
12320,1,0
12321,1,0
12322,1,0
12323,1,0
12324,1,0
12325,1,0
12326,1,0
12327,1,0
12328,1,0
12329,1,0
12330,1,0
12331,1,0
12332,1,0
12333,1,0
12334,1,0
12335,1,0
12336,1,0
12337,1,0
12338,1,0
12339,1,0
12340,1,0
12341,1,0
12342,1,0
12343,1,0
12344,1,0
12345,1,0
12346,1,0
12347,1,0
12348,1,0
12349,1,0
12350,1,0
12351,1,0
12352,1,0
12353,1,0
12354,1,0
12355,1,0
12356,1,0
12357,1,0
12358,1,0
12359,1,0
12360,1,0
12361,1,0
12362,1,0
12363,1,0
12364,1,0
12365,1,0
12366,1,0
12367,1,0
12368,1,0
12369,1,0
12370,1,0
12371,1,0
12372,1,0
12373,1,0
12374,1,0
12375,1,0
12376,1,0
12377,1,0
12378,1,0
12379,1,0
12380,1,0
12381,1,0
12382,1,0
12383,1,0
12384,1,0
12385,1,0
12386,1,0
12387,1,0
12388,1,0
12389,1,0
12390,1,0
12391,1,0
12392,1,0
12393,1,0
12394,1,0
12395,1,0
12396,1,0
12397,1,0
12398,1,0
12399,1,0
12400,1,0
12401,1,0
12402,1,0
12403,1,0
12404,1,0
12405,1,0
12406,1,0
12407,1,0
12408,1,0
12409,1,0
12410,1,0
12411,1,0
12412,1,0
12413,1,0
12414,1,0
12415,1,0
12416,1,0
12417,1,0
12418,1,0
12419,1,0
12420,1,0
12421,1,0
12422,1,0
12423,1,0
12424,1,0
12425,1,0
12426,1,0
12427,1,0
12428,1,0
12429,1,0
12430,1,0
12431,1,0
12432,1,0
12433,1,0
12434,1,0
12435,1,0
12436,1,0
12437,1,0
12438,1,0
12439,1,0
12440,1,0
12441,1,0
12442,1,0
12443,1,0
12444,1,0
12445,1,0
12446,1,0
12447,1,0
12448,1,0
12449,1,0
12450,1,0
12451,1,0
12452,1,0
12453,1,0
12454,1,0
12455,1,0
12456,1,0
12457,1,0
12458,1,0
12459,1,0
12460,1,0
12461,1,0
12462,1,0
12463,1,0
12464,1,0
12465,1,0
12466,1,0
12467,1,0
12468,1,0
12469,1,0
12470,1,0
12471,1,0
12472,1,0
12473,1,0
12474,1,0
12475,1,0
12476,1,0
12477,1,0
12478,1,0
12479,1,0
12480,1,0
12481,1,0
12482,1,0
12483,1,0
12484,1,0
12485,1,0
12486,1,0
12487,1,0
12488,1,0
12489,1,0
12490,1,0
12491,1,0
12492,1,0
12493,1,0
12494,1,0
12495,1,0
12496,1,0
12497,1,0
12498,1,0
12499,1,0
12500,1,0
12501,1,0
12502,1,0
12503,1,0
12504,1,0
12505,1,0
12506,1,0
12507,1,0
12508,1,0
12509,1,0
12510,1,0
12511,1,0
12512,1,0
12513,1,0
12514,1,0
12515,1,0
12516,1,0
12517,1,0
12518,1,0
12519,1,0
12520,1,0
12521,1,0
12522,1,0
12523,1,0
12524,1,0
12525,1,0
12526,1,0
12527,1,0
12528,1,0
12529,1,0
12530,1,0
12531,1,0
12532,1,0
12533,1,0
12534,1,0
12535,1,0
12536,1,0
12537,1,0
12538,1,0
12539,1,0
12540,1,0
12541,1,0
12542,1,0
12543,1,0
12544,1,0
12545,1,0
12546,1,0
12547,1,0
12548,1,0
12549,1,0
12550,1,0
12551,1,0
12552,1,0
12553,1,0
12554,1,0
12555,1,0
12556,1,0
12557,1,0
12558,1,0
12559,1,0
12560,1,0
12561,1,0
12562,1,0
12563,1,0
12564,1,0
12565,1,0
12566,1,0
12567,1,0
12568,1,0
12569,1,0
12570,1,0
12571,1,0
12572,1,0
12573,1,0
12574,1,0
12575,1,0
12576,1,0
12577,1,0
12578,1,0
12579,1,0
12580,1,0
12581,1,0
12582,1,0
12583,1,0
12584,1,0
12585,1,0
12586,1,0
12587,1,0
12588,1,0
12589,1,0
12590,1,0
12591,1,0
12592,1,0
12593,1,0
12594,1,0
12595,1,0
12596,1,0
12597,1,0
12598,1,0
12599,1,0
12600,1,0
12601,1,0
12602,1,0
12603,1,0
12604,1,0
12605,1,0
12606,1,0
12607,1,0
12608,1,0
12609,1,0
12610,1,0
12611,1,0
12612,1,0
12613,1,0
12614,1,0
12615,1,0
12616,1,0
12617,1,0
12618,1,0
12619,1,0
12620,1,0
12621,1,0
12622,1,0
12623,1,0
12624,1,0
12625,1,0
12626,1,0
12627,1,0
12628,1,0
12629,1,0
12630,1,0
12631,1,0
12632,1,0
12633,1,0
12634,1,0
12635,1,0
12636,1,0
12637,1,0
12638,1,0
12639,1,0
12640,1,0
12641,1,0
12642,1,0
12643,1,0
12644,1,0
12645,1,0
12646,1,0
12647,1,0
12648,1,0
12649,1,0
12650,1,0
12651,1,0
12652,1,0
12653,1,0
12654,1,0
12655,1,0
12656,1,0
12657,1,0
12658,1,0
12659,1,0
12660,1,0
12661,1,0
12662,1,0
12663,1,0
12664,1,0
12665,1,0
12666,1,0
12667,1,0
12668,1,0
12669,1,0
12670,1,0
12671,1,0
12672,1,0
12673,1,0
12674,1,0
12675,1,0
12676,1,0
12677,1,0
12678,1,0
12679,1,0
12680,1,0
12681,1,0
12682,1,0
12683,1,0
12684,1,0
12685,1,0
12686,1,0
12687,1,0
12688,1,0
12689,1,0
12690,1,0
12691,1,0
12692,1,0
12693,1,0
12694,1,0
12695,1,0
12696,1,0
12697,1,0
12698,1,0
12699,1,0
12700,1,0
12701,1,0
12702,1,0
12703,1,0
12704,1,0
12705,1,0
12706,1,0
12707,1,0
12708,1,0
12709,1,0
12710,1,0
12711,1,0
12712,1,0
12713,1,0
12714,1,0
12715,1,0
12716,1,0
12717,1,0
12718,1,0
12719,1,0
12720,1,0
12721,1,0
12722,1,0
12723,1,0
12724,1,0
12725,1,0
12726,1,0
12727,1,0
12728,1,0
12729,1,0
12730,1,0
12731,1,0
12732,1,0
12733,1,0
12734,1,0
12735,1,0
12736,1,0
12737,1,0
12738,1,0
12739,1,0
12740,1,0
12741,1,0
12742,1,0
12743,1,0
12744,1,0
12745,1,0
12746,1,0
12747,1,0
12748,1,0
12749,1,0
12750,1,0
12751,1,0
12752,1,0
12753,1,0
12754,1,0
12755,1,0
12756,1,0
12757,1,0
12758,1,0
12759,1,0
12760,1,0
12761,1,0
12762,1,0
12763,1,0
12764,1,0
12765,1,0
12766,1,0
12767,1,0
12768,1,0
12769,1,0
12770,1,0
12771,1,0
12772,1,0
12773,1,0
12774,1,0
12775,1,0
12776,1,0
12777,1,0
12778,1,0
12779,1,0
12780,1,0
12781,1,0
12782,1,0
12783,1,0
12784,1,0
12785,1,0
12786,1,0
12787,1,0
12788,1,0
12789,1,0
12790,1,0
12791,1,0
12792,1,0
12793,1,0
12794,1,0
12795,1,0
12796,1,0
12797,1,0
12798,1,0
12799,1,0
12800,1,0
12801,1,0
12802,1,0
12803,1,0
12804,1,0
12805,1,0
12806,1,0
12807,1,0
12808,1,0
12809,1,0
12810,1,0
12811,1,0
12812,1,0
12813,1,0
12814,1,0
12815,1,0
12816,1,0
12817,1,0
12818,1,0
12819,1,0
12820,1,0
12821,1,0
12822,1,0
12823,1,0
12824,1,0
12825,1,0
12826,1,0
12827,1,0
12828,1,0
12829,1,0
12830,1,0
12831,1,0
12832,1,0
12833,1,0
12834,1,0
12835,1,0
12836,1,0
12837,1,0
12838,1,0
12839,1,0
12840,1,0
12841,1,0
12842,1,0
12843,1,0
12844,1,0
12845,1,0
12846,1,0
12847,1,0
12848,1,0
12849,1,0
12850,1,0
12851,1,0
12852,1,0
12853,1,0
12854,1,0
12855,1,0
12856,1,0
12857,1,0
12858,1,0
12859,1,0
12860,1,0
12861,1,0
12862,1,0
12863,1,0
12864,1,0
12865,1,0
12866,1,0
12867,1,0
12868,1,0
12869,1,0
12870,1,0
12871,1,0
12872,1,0
12873,1,0
12874,1,0
12875,1,0
12876,1,0
12877,1,0
12878,1,0
12879,1,0
12880,1,0
12881,1,0
12882,1,0
12883,1,0
12884,1,0
12885,1,0
12886,1,0
12887,1,0
12888,1,0
12889,1,0
12890,1,0
12891,1,0
12892,1,0
12893,1,0
12894,1,0
12895,1,0
12896,1,0
12897,1,0
12898,1,0
12899,1,0
12900,1,0
12901,1,0
12902,1,0
12903,1,0
12904,1,0
12905,1,0
12906,1,0
12907,1,0
12908,1,0
12909,1,0
12910,1,0
12911,1,0
12912,1,0
12913,1,0
12914,1,0
12915,1,0
12916,1,0
12917,1,0
12918,1,0
12919,1,0
12920,1,0
12921,1,0
12922,1,0
12923,1,0
12924,1,0
12925,1,0
12926,1,0
12927,1,0
12928,1,0
12929,1,0
12930,1,0
12931,1,0
12932,1,0
12933,1,0
12934,1,0
12935,1,0
12936,1,0
12937,1,0
12938,1,0
12939,1,0
12940,1,0
12941,1,0
12942,1,0
12943,1,0
12944,1,0
12945,1,0
12946,1,0
12947,1,0
12948,1,0
12949,1,0
12950,1,0
12951,1,0
12952,1,0
12953,1,0
12954,1,0
12955,1,0
12956,1,0
12957,1,0
12958,1,0
12959,1,0
12960,1,0
12961,1,0
12962,1,0
12963,1,0
12964,1,0
12965,1,0
12966,1,0
12967,1,0
12968,1,0
12969,1,0
12970,1,0
12971,1,0
12972,1,0
12973,1,0
12974,1,0
12975,1,0
12976,1,0
12977,1,0
12978,1,0
12979,1,0
12980,1,0
12981,1,0
12982,1,0
12983,1,0
12984,1,0
12985,1,0
12986,1,0
12987,1,0
12988,1,0
12989,1,0
12990,1,0
12991,1,0
12992,1,0
12993,1,0
12994,1,0
12995,1,0
12996,1,0
12997,1,0
12998,1,0
12999,1,0
13000,1,0
13001,1,0
13002,1,0
13003,1,0
13004,1,0
13005,1,0
13006,1,0
13007,1,0
13008,1,0
13009,1,0
13010,1,0
13011,1,0
13012,1,0
13013,1,0
13014,1,0
13015,1,0
13016,1,0
13017,1,0
13018,1,0
13019,1,0
13020,1,0
13021,1,0
13022,1,0
13023,1,0
13024,1,0
13025,1,0
13026,1,0
13027,1,0
13028,1,0
13029,1,0
13030,1,0
13031,1,0
13032,1,0
13033,1,0
13034,1,0
13035,1,0
13036,1,0
13037,1,0
13038,1,0
13039,1,0
13040,1,0
13041,1,0
13042,1,0
13043,1,0
13044,1,0
13045,1,0
13046,1,0
13047,1,0
13048,1,0
13049,1,0
13050,1,0
13051,1,0
13052,1,0
13053,1,0
13054,1,0
13055,1,0
13056,1,0
13057,1,0
13058,1,0
13059,1,0
13060,1,0
13061,1,0
13062,1,0
13063,1,0
13064,1,0
13065,1,0
13066,1,0
13067,1,0
13068,1,0
13069,1,0
13070,1,0
13071,1,0
13072,1,0
13073,1,0
13074,1,0
13075,1,0
13076,1,0
13077,1,0
13078,1,0
13079,1,0
13080,1,0
13081,1,0
13082,1,0
13083,1,0
13084,1,0
13085,1,0
13086,1,0
13087,1,0
13088,1,0
13089,1,0
13090,1,0
13091,1,0
13092,1,0
13093,1,0
13094,1,0
13095,1,0
13096,1,0
13097,1,0
13098,1,0
13099,1,0
13100,1,0
13101,1,0
13102,1,0
13103,1,0
13104,1,0
13105,1,0
13106,1,0
13107,1,0
13108,1,0
13109,1,0
13110,1,0
13111,1,0
13112,1,0
13113,1,0
13114,1,0
13115,1,0
13116,1,0
13117,1,0
13118,1,0
13119,1,0
13120,1,0
13121,1,0
13122,1,0
13123,1,0
13124,1,0
13125,1,0
13126,1,0
13127,1,0
13128,1,0
13129,1,0
13130,1,0
13131,1,0
13132,1,0
13133,1,0
13134,1,0
13135,1,0
13136,1,0
13137,1,0
13138,1,0
13139,1,0
13140,1,0
13141,1,0
13142,1,0
13143,1,0
13144,1,0
13145,1,0
13146,1,0
13147,1,0
13148,1,0
13149,1,0
13150,1,0
13151,1,0
13152,1,0
13153,1,0
13154,1,0
13155,1,0
13156,1,0
13157,1,0
13158,1,0
13159,1,0
13160,1,0
13161,1,0
13162,1,0
13163,1,0
13164,1,0
13165,1,0
13166,1,0
13167,1,0
13168,1,0
13169,1,0
13170,1,0
13171,1,0
13172,1,0
13173,1,0
13174,1,0
13175,1,0
13176,1,0
13177,1,0
13178,1,0
13179,1,0
13180,1,0
13181,1,0
13182,1,0
13183,1,0
13184,1,0
13185,1,0
13186,1,0
13187,1,0
13188,1,0
13189,1,0
13190,1,0
13191,1,0
13192,1,0
13193,1,0
13194,1,0
13195,1,0
13196,1,0
13197,1,0
13198,1,0
13199,1,0
13200,1,0
13201,1,0
13202,1,0
13203,1,0
13204,1,0
13205,1,0
13206,1,0
13207,1,0
13208,1,0
13209,1,0
13210,1,0
13211,1,0
13212,1,0
13213,1,0
13214,1,0
13215,1,0
13216,1,0
13217,1,0
13218,1,0
13219,1,0
13220,1,0
13221,1,0
13222,1,0
13223,1,0
13224,1,0
13225,1,0
13226,1,0
13227,1,0
13228,1,0
13229,1,0
13230,1,0
13231,1,0
13232,1,0
13233,1,0
13234,1,0
13235,1,0
13236,1,0
13237,1,0
13238,1,0
13239,1,0
13240,1,0
13241,1,0
13242,1,0
13243,1,0
13244,1,0
13245,1,0
13246,1,0
13247,1,0
13248,1,0
13249,1,0
13250,1,0
13251,1,0
13252,1,0
13253,1,0
13254,1,0
13255,1,0
13256,1,0
13257,1,0
13258,1,0
13259,1,0
13260,1,0
13261,1,0
13262,1,0
13263,1,0
13264,1,0
13265,1,0
13266,1,0
13267,1,0
13268,1,0
13269,1,0
13270,1,0
13271,1,0
13272,1,0
13273,1,0
13274,1,0
13275,1,0
13276,1,0
13277,1,0
13278,1,0
13279,1,0
13280,1,0
13281,1,0
13282,1,0
13283,1,0
13284,1,0
13285,1,0
13286,1,0
13287,1,0
13288,1,0
13289,1,0
13290,1,0
13291,1,0
13292,1,0
13293,1,0
13294,1,0
13295,1,0
13296,1,0
13297,1,0
13298,1,0
13299,1,0
13300,1,0
13301,1,0
13302,1,0
13303,1,0
13304,1,0
13305,1,0
13306,1,0
13307,1,0
13308,1,0
13309,1,0
13310,1,0
13311,1,0
13312,1,0
13313,1,0
13314,1,0
13315,1,0
13316,1,0
13317,1,0
13318,1,0
13319,1,0
13320,1,0
13321,1,0
13322,1,0
13323,1,0
13324,1,0
13325,1,0
13326,1,0
13327,1,0
13328,1,0
13329,1,0
13330,1,0
13331,1,0
13332,1,0
13333,1,0
13334,1,0
13335,1,0
13336,1,0
13337,1,0
13338,1,0
13339,1,0
13340,1,0
13341,1,0
13342,1,0
13343,1,0
13344,1,0
13345,1,0
13346,1,0
13347,1,0
13348,1,0
13349,1,0
13350,1,0
13351,1,0
13352,1,0
13353,1,0
13354,1,0
13355,1,0
13356,1,0
13357,1,0
13358,1,0
13359,1,0
13360,1,0
13361,1,0
13362,1,0
13363,1,0
13364,1,0
13365,1,0
13366,1,0
13367,1,0
13368,1,0
13369,1,0
13370,1,0
13371,1,0
13372,1,0
13373,1,0
13374,1,0
13375,1,0
13376,1,0
13377,1,0
13378,1,0
13379,1,0
13380,1,0
13381,1,0
13382,1,0
13383,1,0
13384,1,0
13385,1,0
13386,1,0
13387,1,0
13388,1,0
13389,1,0
13390,1,0
13391,1,0
13392,1,0
13393,1,0
13394,1,0
13395,1,0
13396,1,0
13397,1,0
13398,1,0
13399,1,0
13400,1,0
13401,1,0
13402,1,0
13403,1,0
13404,1,0
13405,1,0
13406,1,0
13407,1,0
13408,1,0
13409,1,0
13410,1,0
13411,1,0
13412,1,0
13413,1,0
13414,1,0
13415,1,0
13416,1,0
13417,1,0
13418,1,0
13419,1,0
13420,1,0
13421,1,0
13422,1,0
13423,1,0
13424,1,0
13425,1,0
13426,1,0
13427,1,0
13428,1,0
13429,1,0
13430,1,0
13431,1,0
13432,1,0
13433,1,0
13434,1,0
13435,1,0
13436,1,0
13437,1,0
13438,1,0
13439,1,0
13440,1,0
13441,1,0
13442,1,0
13443,1,0
13444,1,0
13445,1,0
13446,1,0
13447,1,0
13448,1,0
13449,1,0
13450,1,0
13451,1,0
13452,1,0
13453,1,0
13454,1,0
13455,1,0
13456,1,0
13457,1,0
13458,1,0
13459,1,0
13460,1,0
13461,1,0
13462,1,0
13463,1,0
13464,1,0
13465,1,0
13466,1,0
13467,1,0
13468,1,0
13469,1,0
13470,1,0
13471,1,0
13472,1,0
13473,1,0
13474,1,0
13475,1,0
13476,1,0
13477,1,0
13478,1,0
13479,1,0
13480,1,0
13481,1,0
13482,1,0
13483,1,0
13484,1,0
13485,1,0
13486,1,0
13487,1,0
13488,1,0
13489,1,0
13490,1,0
13491,1,0
13492,1,0
13493,1,0
13494,1,0
13495,1,0
13496,1,0
13497,1,0
13498,1,0
13499,1,0
13500,1,0
13501,1,0
13502,1,0
13503,1,0
13504,1,0
13505,1,0
13506,1,0
13507,1,0
13508,1,0
13509,1,0
13510,1,0
13511,1,0
13512,1,0
13513,1,0
13514,1,0
13515,1,0
13516,1,0
13517,1,0
13518,1,0
13519,1,0
13520,1,0
13521,1,0
13522,1,0
13523,1,0
13524,1,0
13525,1,0
13526,1,0
13527,1,0
13528,1,0
13529,1,0
13530,1,0
13531,1,0
13532,1,0
13533,1,0
13534,1,0
13535,1,0
13536,1,0
13537,1,0
13538,1,0
13539,1,0
13540,1,0
13541,1,0
13542,1,0
13543,1,0
13544,1,0
13545,1,0
13546,1,0
13547,1,0
13548,1,0
13549,1,0
13550,1,0
13551,1,0
13552,1,0
13553,1,0
13554,1,0
13555,1,0
13556,1,0
13557,1,0
13558,1,0
13559,1,0
13560,1,0
13561,1,0
13562,1,0
13563,1,0
13564,1,0
13565,1,0
13566,1,0
13567,1,0
13568,1,0
13569,1,0
13570,1,0
13571,1,0
13572,1,0
13573,1,0
13574,1,0
13575,1,0
13576,1,0
13577,1,0
13578,1,0
13579,1,0
13580,1,0
13581,1,0
13582,1,0
13583,1,0
13584,1,0
13585,1,0
13586,1,0
13587,1,0
13588,1,0
13589,1,0
13590,1,0
13591,1,0
13592,1,0
13593,1,0
13594,1,0
13595,1,0
13596,1,0
13597,1,0
13598,1,0
13599,1,0
13600,1,0
13601,1,0
13602,1,0
13603,1,0
13604,1,0
13605,1,0
13606,1,0
13607,1,0
13608,1,0
13609,1,0
13610,1,0
13611,1,0
13612,1,0
13613,1,0
13614,1,0
13615,1,0
13616,1,0
13617,1,0
13618,1,0
13619,1,0
13620,1,0
13621,1,0
13622,1,0
13623,1,0
13624,1,0
13625,1,0
13626,1,0
13627,1,0
13628,1,0
13629,1,0
13630,1,0
13631,1,0
13632,1,0
13633,1,0
13634,1,0
13635,1,0
13636,1,0
13637,1,0
13638,1,0
13639,1,0
13640,1,0
13641,1,0
13642,1,0
13643,1,0
13644,1,0
13645,1,0
13646,1,0
13647,1,0
13648,1,0
13649,1,0
13650,1,0
13651,1,0
13652,1,0
13653,1,0
13654,1,0
13655,1,0
13656,1,0
13657,1,0
13658,1,0
13659,1,0
13660,1,0
13661,1,0
13662,1,0
13663,1,0
13664,1,0
13665,1,0
13666,1,0
13667,1,0
13668,1,0
13669,1,0
13670,1,0
13671,1,0
13672,1,0
13673,1,0
13674,1,0
13675,1,0
13676,1,0
13677,1,0
13678,1,0
13679,1,0
13680,1,0
13681,1,0
13682,1,0
13683,1,0
13684,1,0
13685,1,0
13686,1,0
13687,1,0
13688,1,0
13689,1,0
13690,1,0
13691,1,0
13692,1,0
13693,1,0
13694,1,0
13695,1,0
13696,1,0
13697,1,0
13698,1,0
13699,1,0
13700,1,0
13701,1,0
13702,1,0
13703,1,0
13704,1,0
13705,1,0
13706,1,0
13707,1,0
13708,1,0
13709,1,0
13710,1,0
13711,1,0
13712,1,0
13713,1,0
13714,1,0
13715,1,0
13716,1,0
13717,1,0
13718,1,0
13719,1,0
13720,1,0
13721,1,0
13722,1,0
13723,1,0
13724,1,0
13725,1,0
13726,1,0
13727,1,0
13728,1,0
13729,1,0
13730,1,0
13731,1,0
13732,1,0
13733,1,0
13734,1,0
13735,1,0
13736,1,0
13737,1,0
13738,1,0
13739,1,0
13740,1,0
13741,1,0
13742,1,0
13743,1,0
13744,1,0
13745,1,0
13746,1,0
13747,1,0
13748,1,0
13749,1,0
13750,1,0
13751,1,0
13752,1,0
13753,1,0
13754,1,0
13755,1,0
13756,1,0
13757,1,0
13758,1,0
13759,1,0
13760,1,0
13761,1,0
13762,1,0
13763,1,0
13764,1,0
13765,1,0
13766,1,0
13767,1,0
13768,1,0
13769,1,0
13770,1,0
13771,1,0
13772,1,0
13773,1,0
13774,1,0
13775,1,0
13776,1,0
13777,1,0
13778,1,0
13779,1,0
13780,1,0
13781,1,0
13782,1,0
13783,1,0
13784,1,0
13785,1,0
13786,1,0
13787,1,0
13788,1,0
13789,1,0
13790,1,0
13791,1,0
13792,1,0
13793,1,0
13794,1,0
13795,1,0
13796,1,0
13797,1,0
13798,1,0
13799,1,0
13800,1,0
13801,1,0
13802,1,0
13803,1,0
13804,1,0
13805,1,0
13806,1,0
13807,1,0
13808,1,0
13809,1,0
13810,1,0
13811,1,0
13812,1,0
13813,1,0
13814,1,0
13815,1,0
13816,1,0
13817,1,0
13818,1,0
13819,1,0
13820,1,0
13821,1,0
13822,1,0
13823,1,0
13824,1,0
13825,1,0
13826,1,0
13827,1,0
13828,1,0
13829,1,0
13830,1,0
13831,1,0
13832,1,0
13833,1,0
13834,1,0
13835,1,0
13836,1,0
13837,1,0
13838,1,0
13839,1,0
13840,1,0
13841,1,0
13842,1,0
13843,1,0
13844,1,0
13845,1,0
13846,1,0
13847,1,0
13848,1,0
13849,1,0
13850,1,0
13851,1,0
13852,1,0
13853,1,0
13854,1,0
13855,1,0
13856,1,0
13857,1,0
13858,1,0
13859,1,0
13860,1,0
13861,1,0
13862,1,0
13863,1,0
13864,1,0
13865,1,0
13866,1,0
13867,1,0
13868,1,0
13869,1,0
13870,1,0
13871,1,0
13872,1,0
13873,1,0
13874,1,0
13875,1,0
13876,1,0
13877,1,0
13878,1,0
13879,1,0
13880,1,0
13881,1,0
13882,1,0
13883,1,0
13884,1,0
13885,1,0
13886,1,0
13887,1,0
13888,1,0
13889,1,0
13890,1,0
13891,1,0
13892,1,0
13893,1,0
13894,1,0
13895,1,0
13896,1,0
13897,1,0
13898,1,0
13899,1,0
13900,1,0
13901,1,0
13902,1,0
13903,1,0
13904,1,0
13905,1,0
13906,1,0
13907,1,0
13908,1,0
13909,1,0
13910,1,0
13911,1,0
13912,1,0
13913,1,0
13914,1,0
13915,1,0
13916,1,0
13917,1,0
13918,1,0
13919,1,0
13920,1,0
13921,1,0
13922,1,0
13923,1,0
13924,1,0
13925,1,0
13926,1,0
13927,1,0
13928,1,0
13929,1,0
13930,1,0
13931,1,0
13932,1,0
13933,1,0
13934,1,0
13935,1,0
13936,1,0
13937,1,0
13938,1,0
13939,1,0
13940,1,0
13941,1,0
13942,1,0
13943,1,0
13944,1,0
13945,1,0
13946,1,0
13947,1,0
13948,1,0
13949,1,0
13950,1,0
13951,1,0
13952,1,0
13953,1,0
13954,1,0
13955,1,0
13956,1,0
13957,1,0
13958,1,0
13959,1,0
13960,1,0
13961,1,0
13962,1,0
13963,1,0
13964,1,0
13965,1,0
13966,1,0
13967,1,0
13968,1,0
13969,1,0
13970,1,0
13971,1,0
13972,1,0
13973,1,0
13974,1,0
13975,1,0
13976,1,0
13977,1,0
13978,1,0
13979,1,0
13980,1,0
13981,1,0
13982,1,0
13983,1,0
13984,1,0
13985,1,0
13986,1,0
13987,1,0
13988,1,0
13989,1,0
13990,1,0
13991,1,0
13992,1,0
13993,1,0
13994,1,0
13995,1,0
13996,1,0
13997,1,0
13998,1,0
13999,1,0
14000,1,0
14001,1,0
14002,1,0
14003,1,0
14004,1,0
14005,1,0
14006,1,0
14007,1,0
14008,1,0
14009,1,0
14010,1,0
14011,1,0
14012,1,0
14013,1,0
14014,1,0
14015,1,0
14016,1,0
14017,1,0
14018,1,0
14019,1,0
14020,1,0
14021,1,0
14022,1,0
14023,1,0
14024,1,0
14025,1,0
14026,1,0
14027,1,0
14028,1,0
14029,1,0
14030,1,0
14031,1,0
14032,1,0
14033,1,0
14034,1,0
14035,1,0
14036,1,0
14037,1,0
14038,1,0
14039,1,0
14040,1,0
14041,1,0
14042,1,0
14043,1,0
14044,1,0
14045,1,0
14046,1,0
14047,1,0
14048,1,0
14049,1,0
14050,1,0
14051,1,0
14052,1,0
14053,1,0
14054,1,0
14055,1,0
14056,1,0
14057,1,0
14058,1,0
14059,1,0
14060,1,0
14061,1,0
14062,1,0
14063,1,0
14064,1,0
14065,1,0
14066,1,0
14067,1,0
14068,1,0
14069,1,0
14070,1,0
14071,1,0
14072,1,0
14073,1,0
14074,1,0
14075,1,0
14076,1,0
14077,1,0
14078,1,0
14079,1,0
14080,1,0
14081,1,0
14082,1,0
14083,1,0
14084,1,0
14085,1,0
14086,1,0
14087,1,0
14088,1,0
14089,1,0
14090,1,0
14091,1,0
14092,1,0
14093,1,0
14094,1,0
14095,1,0
14096,1,0
14097,1,0
14098,1,0
14099,1,0
14100,1,0
14101,1,0
14102,1,0
14103,1,0
14104,1,0
14105,1,0
14106,1,0
14107,1,0
14108,1,0
14109,1,0
14110,1,0
14111,1,0
14112,1,0
14113,1,0
14114,1,0
14115,1,0
14116,1,0
14117,1,0
14118,1,0
14119,1,0
14120,1,0
14121,1,0
14122,1,0
14123,1,0
14124,1,0
14125,1,0
14126,1,0
14127,1,0
14128,1,0
14129,1,0
14130,1,0
14131,1,0
14132,1,0
14133,1,0
14134,1,0
14135,1,0
14136,1,0
14137,1,0
14138,1,0
14139,1,0
14140,1,0
14141,1,0
14142,1,0
14143,1,0
14144,1,0
14145,1,0
14146,1,0
14147,1,0
14148,1,0
